/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 41.9M/9.80G [00:00<00:24, 405MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 83.9M/9.80G [00:00<00:25, 377MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:29, 328MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 178M/9.80G [00:00<00:25, 377MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.80G [00:00<00:24, 384MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 283M/9.80G [00:00<00:23, 402MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 325M/9.80G [00:00<00:23, 401MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.80G [00:00<00:23, 402MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.80G [00:01<00:22, 408MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 461M/9.80G [00:01<00:23, 392MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.80G [00:01<00:23, 388MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.80G [00:01<00:22, 412MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 608M/9.80G [00:01<00:21, 434MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.80G [00:01<00:21, 423MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 713M/9.80G [00:01<00:21, 431MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 765M/9.80G [00:01<00:19, 452MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 818M/9.80G [00:01<00:19, 470MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 870M/9.80G [00:02<00:19, 463MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.80G [00:02<00:19, 455MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 975M/9.80G [00:02<00:19, 454MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.80G [00:02<00:19, 449MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.08G/9.80G [00:02<00:20, 432MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.80G [00:02<00:20, 427MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.18G/9.80G [00:02<00:20, 424MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.24G/9.80G [00:02<00:19, 432MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.29G/9.80G [00:03<00:18, 453MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.34G/9.80G [00:03<00:18, 450MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.39G/9.80G [00:03<00:18, 445MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.80G [00:03<00:18, 441MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.50G/9.80G [00:03<00:18, 456MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:03<00:17, 459MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:03<00:17, 465MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.80G [00:03<00:17, 476MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.80G [00:03<00:17, 461MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:04<00:17, 453MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.82G/9.80G [00:04<00:16, 473MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.80G [00:04<00:17, 462MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.93G/9.80G [00:04<00:17, 448MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.98G/9.80G [00:04<00:17, 445MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.03G/9.80G [00:04<00:17, 444MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.09G/9.80G [00:04<00:17, 442MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.14G/9.80G [00:04<00:17, 445MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.19G/9.80G [00:05<00:17, 444MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.24G/9.80G [00:05<00:17, 439MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.80G [00:05<00:17, 420MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.35G/9.80G [00:05<00:17, 429MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.40G/9.80G [00:05<00:19, 389MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.80G [00:05<00:20, 366MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.49G/9.80G [00:05<00:20, 361MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.53G/9.80G [00:05<00:19, 372MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.80G [00:06<00:19, 378MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.61G/9.80G [00:06<00:18, 384MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.66G/9.80G [00:06<00:18, 393MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [00:06<00:18, 393MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.80G [00:06<00:17, 404MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [00:06<00:17, 402MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.84G/9.80G [00:06<00:17, 398MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:06<00:17, 400MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.93G/9.80G [00:06<00:17, 398MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.97G/9.80G [00:07<00:17, 400MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [00:07<00:16, 422MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.07G/9.80G [00:07<00:15, 429MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.12G/9.80G [00:07<00:16, 413MB/s][A
